title,combined
Roohi,"hired to kidnap a bride, two bumbling pals get into a wacky predicament when one falls for their abductee, and the other falls for the spirit that possesses her. hardikmehta comedy horror"
Encounter,"two brothers embark on a journey with their father, who is trying to protect them from an alien threat. michaelpearce drama sciencefiction thriller"
Happening,"an adaptation of annie ernaux's novel of the same name, looking back on her experience with abortion when it was still illegal in france in the 1960s. audreydiwan drama"
Joji,"joji, an engineering dropout and the youngest son of a rich family lives with his aspirations of becoming super wealthy. driven by greed and blind ambition, he decides to execute his plans following an unexpected event in the family. dileeshpothan crime drama"
Annaatthe,"kaaliyan has a sister who marries a young man without the permission from kaaliyan and moves to kolkata with her husband , where she faces unknown threats. soon her brother kaaliyan comes to the rescue. siva action comedy drama"
Memoria,"a woman from scotland, while traveling in colombia, begins to notice strange sounds. soon she begins to think about their appearance. apichatpongweerasethakul drama mystery sciencefiction"
Last Looks,"a disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate a murder. timkirkby action comedy mystery"
Afterlife of the Party,"during her birthday week, a young female party planner unfortunately dies. now she must assist a specific selection of people who were in her life in order to move herself to the above (or heaven). stephenherek comedy drama fantasy"
Clean,"tormented by his past, a garbage man named clean attempts a quiet life of redemption. but, soon finds himself forced to reconcile with the violence of his past. paulsolet action crime drama"
Chernobyl: Abyss,a story about a heroic fireman who worked as one of chernobyl liquidators. danilakozlovskiy drama history
Rurôni Kenshin: Sai shûshô - The Beginning,"before becoming a protector, kenshin is a fearsome assassin known as battosai, but his story changes when he meets the gentle tomoe yukishiro. keishiotomo action adventure drama"
Rurouni Kenshin: Final Chapter Part I - The Final,"kenshin's past catches up to him causing the destruction of akabeko restaurant, which was kenshin's favorite place to eat. there, he finds a note with the word ""junchu"" on it. keishiotomo action adventure drama"
Nightbooks,"alex, a boy obsessed with scary stories, is imprisoned by an evil young witch in her contemporary new york city apartment. davidyarovesky family fantasy horror"
Pagglait,"widowed soon after marriage, a young woman grapples with an inability to grieve, quirky relatives, and a startling discovery about her late husband. umeshbist comedy drama"
The Humans,"during one evening, the blake family gathers to celebrate thanksgiving in a broken-down flat newly rented by the daughter and her new man. as the darkness falls, we find that all have less to be thankful about. stephenkaram drama"
Back to the Outback,"tired of being locked in a reptile house where humans gawk at them like they're monsters, a group of australia's deadliest creatures plot a daring escape from their zoo to the outback. harrycripps,clareknight animation adventure comedy"
Spider-Man: No Way Home,"with spider-man's identity now revealed, peter asks doctor strange for help. when a spell goes wrong, dangerous foes from other worlds start to appear, forcing peter to discover what it truly means to be spider-man. jonwatts action adventure fantasy"
Dune,a noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future. denisvilleneuve action adventure drama
Don't Look Up,two low-level astronomers must go on a giant media tour to warn humankind of an approaching comet that will destroy planet earth. adammckay comedy drama sciencefiction
No Time to Die,"james bond has left active service. his peace is short-lived when felix leiter, an old friend from the cia, turns up asking for help, leading bond onto the trail of a mysterious villain armed with dangerous new technology. caryjojifukunaga action adventure thriller"
Zack Snyder's Justice League,"determined to ensure that superman's ultimate sacrifice wasn't in vain, bruce wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions. zacksnyder action adventure fantasy"
Shang-Chi and the Legend of the Ten Rings,"shang-chi, the master of weaponry-based kung fu, is forced to confront his past after being drawn into the ten rings organization. destindanielcretton action adventure fantasy"
Black Widow,natasha romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. cateshortland action adventure sciencefiction
Free Guy,"when guy, a bank teller, learns that he is a non-player character in a bloodthirsty, open-world video game, he goes on to become the hero of the story and takes the responsibility of saving the world. shawnlevy action adventure comedy"
The Suicide Squad,"supervillains harley quinn, bloodsport, peacemaker, and a collection of nutty cons at belle reve prison join the super-secret, super-shady task force x as they are dropped off at the remote, enemy-infused island of corto maltese. jamesgunn action adventure comedy"
Eternals,"the saga of the eternals, a race of immortal beings who lived on earth and shaped its history and civilizations. chloézhao action adventure fantasy"
Nobody,"a docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a russian crime boss. ilyanaishuller action crime drama"
Red Notice,an interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. but nothing is as it seems as a series of double-crosses ensues. rawsonmarshallthurber action comedy thriller
The Matrix Resurrections,"return to a world of two realities: one, everyday life; the other, what lies behind it. to find out if his reality is a construct, to truly know himself, mr. anderson will have to choose to follow the white rabbit once more. lanawachowski action sciencefiction"
Cruella,a live-action prequel feature film following a young cruella de vil. craiggillespie adventure comedy crime
Venom: Let There Be Carnage,"eddie brock attempts to reignite his career by interviewing serial killer cletus kasady, who becomes the host of the symbiote carnage and escapes prison after a failed execution. andyserkis action sciencefiction thriller"
Encanto,"a colombian teenage girl has to face the frustration of being the only member of her family without magical powers. jaredbush,byronhoward,charisecastrosmith animation comedy family"
Godzilla vs. Kong,the epic next chapter in the cinematic monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome godzilla and the mighty kong--with humanity caught in the balance. adamwingard action sciencefiction thriller
The Tomorrow War,a family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past. chrismckay action adventure drama
Jai Bhim,"when a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice. t.j.gnanavel crime drama mystery"
Jungle Cruise,based on disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element. jaumecollet-serra action adventure comedy
Ghostbusters: Afterlife,"when a single mom and her two kids arrive in a small town, they begin to discover their connection to the original ghostbusters and the secret legacy their grandfather left behind. jasonreitman adventure comedy fantasy"
Wrath of Man,a cold and mysterious character working at a cash truck company responsible for moving a lot of money around los angeles each week. guyritchie action crime thriller
The Power of the Dog,"charismatic rancher phil burbank inspires fear and awe in those around him. when his brother brings home a new wife and her son, phil torments them until he finds himself exposed to the possibility of love. janecampion drama western"
Mortal Kombat,mma fighter cole young seeks out earth's greatest champions in order to stand against the enemies of outworld in a high stakes battle for the universe. simonmcquoid action adventure fantasy
Army of the Dead,"following a zombie outbreak in las vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted. zacksnyder action crime drama"
Luca,"on the italian riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human. enricocasarosa animation adventure comedy"
Radhe,"after taking the dreaded gangster gani bhai, acp rajveer shikawat aka radhe goes on a manhunt to find the wealthiest man of the town secretly running a crime syndicate. prabhudeva action crime thriller"
The Black Phone,"after being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims. scottderrickson horror mystery thriller"
The Last Duel,the knight jean de carrouges must settle the dispute over his wife marguerite by challenging his squire to a duel to the death. ridleyscott action drama history
Raya and the Last Dragon,"in a realm known as kumandra, a re-imagined earth inhabited by an ancient civilization, a warrior named raya is determined to find the last dragon. donhall,carloslópezestrada,paulbriggs,johnripa animation action adventure"
The King's Man,"in the early years of the 20th century, the kingsman agency is formed to stand against a cabal plotting a war to wipe out millions. matthewvaughn action adventure thriller"
Last Night in Soho,"aspiring fashion designer eloise is mysteriously able to enter the 1960s, where she encounters dazzling wannabe singer sandie. but the glamour is not as it seems, and the dreams of the past crack and splinter into something darker. edgarwright drama horror mystery"
Nightmare Alley,a grifter working his way up from low-ranking carnival worker to lauded psychic medium matches wits with a psychologist bent on exposing him. guillermodeltoro crime drama thriller
F9: The Fast Saga,dom and the crew must take on an international terrorist who turns out to be dom and mia's estranged brother. justinlin action crime thriller
CODA,"as a coda (child of deaf adults) ruby is the only hearing person in her deaf family. when the family's fishing business is threatened, ruby finds herself torn between pursuing her passion at berklee college of music and her fear of abandoning her parents. sianheder comedy drama music"
House of Gucci,"when patrizia reggiani, an outsider from humble beginnings, marries into the gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder. ridleyscott biography crime drama"
Old,"a vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day. m.nightshyamalan drama horror mystery"
The French Dispatch,"a love letter to journalists set in an outpost of an american newspaper in a fictional twentieth century french city that brings to life a collection of stories published in ""the french dispatch magazine"". wesanderson comedy drama romance"
The Guilty,a demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman. antoinefuqua crime drama thriller
Licorice Pizza,"the story of alana kane and gary valentine growing up, running around and going through the treacherous navigation of first love in the san fernando valley, 1973. paulthomasanderson comedy drama romance"
The Conjuring: The Devil Made Me Do It,the warrens investigate a murder that may be linked to a demonic possession. michaelchaves horror mystery thriller
King Richard,a look at how tennis superstars venus and serena williams became who they are after the coaching from their father richard williams. reinaldomarcusgreen biography drama sport
Shershaah,"shershaah is the story of pvc awardee indian soldier capt. vikram batra, whose bravery and unflinching courage in chasing the pakistani soldiers out of indian territory contributed immensely in india finally winning the kargil war in 1999. vishnuvardhan action biography drama"
The Mitchells vs the Machines,"a quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope. michaelrianda,jeffrowe animation adventure comedy"
The Little Things,"kern county deputy sheriff joe deacon is sent to los angeles for what should have been a quick evidence-gathering assignment. instead, he becomes embroiled in the search for a serial killer who is terrorizing the city. johnleehancock crime drama mystery"
The Unforgivable,a woman is released from prison after serving a sentence for a violent crime and re-enters a society that refuses to forgive her past. norafingscheidt crime drama
"tick, tick... BOOM!","on the cusp of his 30th birthday, a promising young theater composer navigates love, friendship and the pressures of life as an artist in new york city. lin-manuelmiranda biography comedy drama"
The Green Knight,a fantasy retelling of the medieval story of sir gawain and the green knight. davidlowery adventure drama fantasy
Hitman's Wife's Bodyguard,"the bodyguard, michael bryce, continues his friendship with assassin, darius kincaid, as they try to save darius' wife sonia. patrickhughes action comedy crime"
Malignant,"madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities. jameswan crime horror mystery"
Halloween Kills,surviving victims of michael myers form a vigilante mob and vow to end his reign of terror. davidgordongreen action horror thriller
Finch,"on a post-apocalyptic earth, a robot, built to protect the life of his creator's beloved dog learns about life, love, friendship and what it means to be human. miguelsapochnik adventure drama sciencefiction"
West Side Story,"an adaptation of the 1957 musical, west side story explores forbidden love and the rivalry between the jets and the sharks, two teenage street gangs of different ethnic backgrounds. stevenspielberg crime drama musical"
Fear Street: Part One - 1994,a circle of teenage friends accidentally encounter the ancient evil responsible for a series of brutal murders that have plagued their town for over 300 years. welcome to shadyside. leighjaniak drama horror mystery
Judas and the Black Messiah,"offered a plea deal by the fbi, william o'neal infiltrates the illinois chapter of the black panther party to gather intelligence on chairman fred hampton. shakaking biography drama history"
The Worst Person in the World,"the chronicles of four years in the life of julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is. joachimtrier comedy drama romance"
Army of Thieves,"a prequel, set before the events of army of the dead, which focuses on german safecracker ludwig dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse. matthiasschweighöfer action comedy crime"
Pig,a truffle hunter who lives alone in the oregon wilderness must return to his past in portland in search of his beloved foraging pig after she is kidnapped. michaelsarnoski drama mystery
Belfast,a young boy and his working-class belfast family experience the tumultuous late 1960s. kennethbranagh biography drama romance
Pushpa: The Rise - Part 1,"a labourer rises through the ranks of a red sandal smuggling syndicate, making some powerful enemies in the process. sukumar action crime drama"
The Woman in the Window,"an agoraphobic woman living alone in new york begins spying on her new neighbors, only to witness a disturbing act of violence. joewright crime drama mystery"
Master,"an alcoholic professor is sent to a juvenile school, where he clashes with a gangster who uses the school children for criminal activities. lokeshkanagaraj action crime thriller"
Farha,a 14-year-old girl in 1948 palestine watches from a locked pantry as catastrophe consumes her home. darinj.sallam drama
The Dig,an archaeologist embarks on the historically important excavation of sutton hoo in 1938. simonstone biography drama history
Sing 2,"buster moon and his friends must persuade reclusive rock star clay calloway to join them for the opening of a new show. garthjennings,christophelourdelet animation adventure comedy"
House of the Sun,"dcp veer sooryavanshi, the chief of the anti-terrorism squad in india, tries to bring down a terrorist organization with which he has a history. rohitshetty action crime thriller"
Space Jam: A New Legacy,"a rogue artificial intelligence kidnaps the son of famed basketball player lebron james, who then has to work with bugs bunny to win a basketball game. malcolmd.lee animation adventure comedy"
Spencer,"diana spencer, struggling with mental-health problems during her christmas holidays with the royal family at their sandringham estate in norfolk, england, decides to end her decade-long marriage to prince charles. pablolarraín biography drama"
Coming 2 America,the african monarch akeem learns he has a long-lost son in the united states and must return to america to meet this unexpected heir and build a relationship with his son. craigbrewer comedy music
Candyman,a sequel to the horror film candyman (1992) that returns to the now-gentrified chicago neighborhood where the legend began. niadacosta horror thriller
Fear Street: Part Two - 1978,"shadyside, 1978. school's out for summer and the activities at camp nightwing are about to begin. but when another shadysider is possessed with the urge to kill, the fun in the sun becomes a gruesome fight for survival. leighjaniak drama horror mystery"
The Lost Daughter,a woman's beach vacation takes a dark turn when she begins to confront the troubles of her past. maggiegyllenhaal drama
The Harder They Fall,"when an outlaw discovers his enemy is being released from prison, he reunites his gang to seek revenge. jeymessamuel action drama western"
Kate,a jaded assassin assigned to target a yakuza clan has 24 hours to find out who poisoned her and get vengeance before she dies. cedricnicolas-troyan action adventure crime
Don't Breathe 2,"the sequel is set in the years following the initial deadly home invasion, where norman nordstrom lives in quiet solace until his past sins catch up to him. rodosayagues action crime horror"
Those Who Wish Me Dead,a teenage murder witness finds himself pursued by twin assassins in the montana wilderness with a survival expert tasked with protecting him -- and a forest fire threatening to consume them all. taylorsheridan action drama thriller
The White Tiger,an ambitious indian driver uses his wit and cunning to escape from poverty and rise to the top. an epic journey based on the new york times bestseller. raminbahrani crime drama
Without Remorse,an elite navy seal goes on a path to avenge his wife's murder only to find himself inside of a larger conspiracy. stefanosollima action thriller war
Reminiscence,"nick bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client mae. a simple case becomes an obsession after she disappears and he fights to learn the truth about her. lisajoy mystery romance sciencefiction"
Spiral,"a criminal mastermind unleashes a twisted form of justice in spiral, the terrifying new chapter from the book of saw. darrenlynnbousman crime horror mystery"
Resident Evil: Welcome to Raccoon City,"set in 1998, this origin story explores the secrets of the mysterious spencer mansion and the ill-fated raccoon city. johannesroberts action horror sciencefiction"
Drive My Car,a renowned stage actor and director learns to cope with a big personal loss when he receives an offer to direct a production of uncle vanya in hiroshima. ryûsukehamaguchi drama
The Many Saints of Newark,"witness the making of tony soprano. the story that reveals the humanity behind tony's struggles and the influence his family - especially his uncle, dickie moltisanti - had over him becoming the most iconic mob boss of all time. alantaylor crime drama"
Fear Street: Part Three - 1666,the origins of sarah fier's curse are finally revealed as history comes full circle on a night that changes the lives of shadysiders forever. leighjaniak horror mystery
The Mauritanian,mohamedou ould slahi fights for freedom after being detained and imprisoned without charge by the u.s. government for years. kevinmacdonald biography crime drama
Love Hard,"an la girl, unlucky in love, falls for an east coast guy on a dating app and decides to surprise him for the holidays, only to discover that she's been catfished. this lighthearted romantic comedy chronicles her attempt to reel in love. hernánjiménez comedy romance"
Infinite,a man discovers that his hallucinations are actually visions from past lives. antoinefuqua action sciencefiction thriller
Escape Room: Tournament of Champions,"six people unwillingly find themselves locked in another series of escape rooms, slowly uncovering what they have in common to survive. joining forces with two of the original survivors, they soon discover they've all played the game before. adamrobitel action adventure horror"
Chaos Walking,two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality where all thoughts are seen and heard by everyone. dougliman action adventure fantasy
Blood Red Sky,a woman with a mysterious illness is forced into action when a group of terrorists attempt to hijack a transatlantic overnight flight. peterthorwarth action adventure drama
Titane,"following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. juliaducournau drama horror sciencefiction"
Toofaan,the story of a boxer and the struggles he faces on his journey to get to the national level competition. rakeyshomprakashmehra action drama sport
Stillwater,"a father travels from oklahoma to france to help his estranged daughter, who is in prison for a murder she claims she didn't commit. tommccarthy crime drama mystery"
In the Heights,"a film version of the broadway musical in which usnavi, a sympathetic new york bodega owner, saves every penny every day as he imagines and sings about a better life. jonm.chu drama musical romance"
Stowaway,a three-person crew on a mission to mars faces an impossible choice when an unplanned passenger jeopardizes the lives of everyone on board. joepenna adventure sciencefiction thriller
Gunpowder Milkshake,three generations of women fight back against those who could take everything from them. navotpapushado action crime thriller
The Witcher: Nightmare of the Wolf,"escaping from poverty to become a witcher, vesemir slays monsters for coin and glory, but when a new menace rises, he must face the demons of his past. kwangilhan animation action adventure"
The Hand of God,"in 1980s naples, young fabietto pursues his love for football as family tragedy strikes, shaping his uncertain but promising future as a filmmaker. paolosorrentino drama"
Sardar Udham,"a biopic detailing the 2 decades that punjabi sikh revolutionary, udham singh, spent planning the assassination of the man responsible for the jallianwala bagh massacre. shoojitsircar biography crime drama"
The Ice Road,"after a remote diamond mine collapses in far northern canada, a 'big-rig' ice road driver must lead an impossible rescue mission over a frozen lake to save the trapped miners. jonathanhensleigh action adventure thriller"
Cinderella,"a modern movie musical with a bold take on the classic fairy tale. our ambitious heroine has big dreams and with the help of her fab godmother, she perseveres to make them come true. kaycannon comedy family fantasy"
Outside the Wire,"in the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack. mikaelhåfström action adventure fantasy"
Thunder Force,"in a world where supervillains are commonplace, two estranged childhood best friends reunite after one devises a treatment that gives them powers to protect their city. benfalcone action adventure comedy"
Being the Ricardos,follows lucy and desi as they face a crisis that could end their careers--and another that could end their marriage. aaronsorkin biography drama
Snake Eyes,a g.i. joe spin-off centered around the character of snake eyes. robertschwentke action adventure crime
Oxygen,"a woman wakes in a cryogenic chamber with no recollection of how she got there. as she's running out of oxygen, she must rebuild her memory to find a way out of her nightmare. alexandreaja drama fantasy sciencefiction"
Antlers,"in an isolated oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature. scottcooper drama horror mystery"
Dhamaka,"reassigned from tv to radio, a frustrated anchor sees both danger and opportunity when he receives threatening calls on the air. rammadhvani,heavenveersinghhayer action crime drama"
Antim: The Final Truth,the cop played by salman fights the land mafia in the film. maheshmanjrekar action crime drama
Mimi,"mimi is introduced by bhanu to an american couple as a surrogate in exchange for rs 2 million. she decides to have the baby even when they change their mind and tells her parent that bhanu is the father. rajeshbhatia,laxmanutekar comedy drama"
Fatherhood,a father brings up his baby girl as a single dad after the unexpected death of his wife who died a day after their daughter's birth. paulweitz comedy drama
The Marksman,a rancher on the arizona border becomes the unlikely defender of a young mexican boy desperately fleeing the cartel assassins who've pursued him into the u.s. robertlorenz action drama thriller
Palmer,an ex-convict strikes up a friendship with a boy from a troubled home. fisherstevens drama
The Forever Purge,all the rules are broken as a sect of lawless marauders decides that the annual purge does not stop at daybreak and instead should never end. everardogout action crime horror
The Card Counter,"redemption is the long game in paul schrader's the card counter. told with schrader's trademark cinematic intensity, the revenge thriller tells the story of an ex-military interrogator turned gambler haunted by the ghosts of his past. paulschrader crime drama thriller"
Malcolm & Marie,a director and his girlfriend's relationship is tested after they return home from his movie premiere and face each other's turmoil during one long night. samlevinson drama romance
'83,"on june 25, 1983, the lord's cricket ground witnessed 14 men beat the two times world champions west indies, putting india back onto the cricket world stage. kabirkhan biography drama history"
Drishyam 2,a gripping tale of an investigation and a family which is threatened by it. will georgekutty be able to protect his family this time? jeethujoseph crime drama thriller
The Cost of Deception,"when a young, ambitious market researcher finds out her boss is involved in the leaking of a scandalous prime minister speech, she decides to investigate the case to gain a position among the big-shots. based on actual events. keithenglish action crime drama"
No Sudden Move,a group of criminals are brought together under mysterious circumstances and have to work together to uncover what's really going on when their simple job goes completely sideways. stevensoderbergh crime drama mystery
Ron's Gone Wrong,"the story of barney, an awkward middle-schooler and ron, his new walking, talking, digitally-connected device. ron's malfunctions set against the backdrop of the social media age launch them on a journey to learn about true friendship. sarahsmith,jean-philippevine,octavioe.rodriguez animation adventure comedy"
Tom and Jerry,"a chaotic battle ensues between jerry mouse, who has taken refuge in the royal gate hotel, and tom cat, who is hired to drive him away before the day of a big wedding arrives. timstory animation adventure comedy"
The Tragedy of Macbeth,"a scottish lord becomes convinced by a trio of witches that he will become the next king of scotland, and his ambitious wife supports him in his plans of seizing power. joelcoen drama mystery thriller"
The Eyes of Tammy Faye,"an intimate look at the extraordinary rise, fall and redemption of televangelist tammy faye bakker. michaelshowalter biography drama romance"
Boiling Point,enter the relentless pressure of a restaurant kitchen as a head chef wrangles his team on the busiest day of the year. philipbarantini drama thriller
Copshop,"on the run from a lethal assassin, a wily con artist devises a scheme to hide out inside a small-town police station-but when the hitman turns up at the precinct, an unsuspecting rookie cop finds herself caught in the crosshairs. joecarnahan action thriller"
The Protégé,"rescued as a child by the legendary assassin moody, anna is the world's most skilled contract killer. however, when moody is brutally killed, she vows revenge for the man who taught her everything she knows. martincampbell action thriller"
C'mon C'mon,"when his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from los angeles. mikemills drama"
Cherry,"cherry drifts from college dropout to army medic in iraq - anchored only by his true love, emily. but after returning from the war with ptsd, his life spirals into drugs and crime as he struggles to find his place in the world. anthonyrusso,joerusso biography crime drama"
Willy's Wonderland,"a quiet drifter is tricked into a janitorial job at the now condemned willy's wonderland. the mundane tasks suddenly become an all-out fight for survival against wave after wave of demonic animatronics. fists fly, kicks land, titans clash -- and only one side will make it out alive. kevinlewis action comedy horror"
Things Heard & Seen,"an artist relocates to the hudson valley and begins to suspect that her marriage has a sinister darkness, one that rivals her new home's history. sharispringerberman,robertpulcini drama horror mystery"
Wrong Turn,"friends hiking the appalachian trail are confronted by 'the foundation', a community of people who have lived in the mountains for hundreds of years. mikep.nelson horror thriller"
Munich: The Edge of War,"a british diplomat travels to munich in the run-up to world war ii, where a former classmate of his from oxford is also en route, but is working for the german government. christianschwochow biography drama history"
Lamb,a childless couple discovers a mysterious newborn on their farm in iceland. valdimarjóhannsson drama fantasy horror
Sweet Girl,a devastated husband vows to bring justice to the people responsible for his wife's death while protecting the only family he has left: his daughter. brianandrewmendoza action drama thriller
Jolt,a bouncer with a slightly murderous anger-management problem that she controls with the help of an electrode-lined vest she uses to shock herself back to normalcy whenever she gets homicidal. tanyawexler action comedy crime
Parallel Mothers,the story of two mothers who bond in unexpected way after giving birth the same day. pedroalmodóvar drama
Old Henry,"an action western about a farmer who takes in an injured man with a satchel of cash. when a posse comes for the money, he must decide who to trust. defending a siege, he reveals a gunslinging talent calling his true identity into question. potsyponciroli action drama western"
Operation Mincemeat,"during wwii, two intelligence officers use a corpse and false papers to outwit german troops. johnmadden drama war"
The Tender Bar,a boy growing up on long island seeks out father figures among the patrons at his uncle's bar. georgeclooney drama
Minnal Murali,"an unusual event creates a lightning which in turns gives superhuman abilies to an ambitious tailor ,whose responsibility is now to protect his home village from the evil plans of the antagonist. basiljoseph action comedy drama"
Wish Dragon,determined teen din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities. chrisappelhans animation adventure comedy
Cry Macho,"a one-time rodeo star and washed-up horse breeder takes a job to bring a man's young son home and away from his alcoholic mom. on their journey, the horseman finds redemption through teaching the boy what it means to be a good man. clinteastwood drama"
Thalaivi,a biopic on the late tamil nadu chief minister j jayalalithaa. a.l.vijay biography drama
To All the Boys: Always and Forever,lara jean's senior year of high school takes center stage when she returns from a family trip to korea and considers her college plans--with and without peter. michaelfimognari comedy drama romance
The Fallout,"high schooler vada navigates the emotional fallout she experiences in the wake of a school tragedy. relationships with her family, friends and view of the world are forever altered. meganpark drama"
Red Rocket,"mikey saber is a washed-up porn star who returns to his small texas hometown, not that anyone really wants him back. seanbaker comedy drama"
The Vault,follows a genius engineering graduate who is interested in the bank of spain's safe. jaumebalagueró action adventure thriller
Haseen Dillruba,"under investigation as a suspect in her husband's murder, a wife reveals details of their thorny marriage that seem to only further blur the truth. vinilmathew crime drama mystery"
Jujutsu Kaisen 0,"yuta okkotsu, a high schooler who gains control of an extremely powerful cursed spirit and gets enrolled in the tokyo prefectural jujutsu high school by jujutsu sorcerers to help him control his power and keep an eye on him. seong-hupark animation action fantasy"
Yes Day,a mom and dad who usually say no decide to say yes to their kids' wildest requests with a few ground rules on a whirlwind day of fun and adventure. miguelarteta comedy family
A Hero,"rahim is in prison because of a debt he was unable to repay. during a two-day leave, he tries to convince his creditor to withdraw his complaint against the payment of part of the sum. but things don't go as planned. asgharfarhadi drama"
Chehre,"an 80-year-old man with a penchant for real life games in a story about rights and wrongs. it's a story about the decisions one makes in their lifetime and the fact that every decision has its repercussions, hearing and judgment. rumijaffery drama mystery thriller"
Moxie,"inspired by her mom's rebellious past and a confident new friend, a shy 16-year-old publishes an anonymous zine calling out sexism at her school. amypoehler comedy drama music"
Beckett,"following a tragic car accident in greece, an american tourist finds himself at the center of a dangerous political conspiracy and on the run for his life. ferdinandocitofilomarino action crime drama"
Space Sweepers,"set in the year 2092 and follows the crew of a space junk collector ship called the victory. when they discover a humanoid robot named dorothy that's known to be a weapon of mass destruction, they get involved in a risky business deal. sung-heejo action adventure drama"
Atrangi Re,"a tamil boy meets a girl from bihar, what follows is a love story for the ages. a non-linear narrative of two romances running in parallel from different timelines. aanandl.rai comedy drama fantasy"
He's All That,"a teenage girl sets out to give a nebbish classmate the ultimate high school makeover. an updated remake of the 1999 film, 'she's all that.' markwaters comedy romance"
Vacation Friends,"an uptight couple makes friends with a rowdy couple while on vacation in mexico, but their friendship takes an awkward turn when they get back home. claytarver adventure comedy"
Bhoot Police,two brothers whose job is to hunt and eradicate ghosts for money is assigned a project in a remote village pavankirpalani comedy horror
The Voyeurs,"pippa and thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite, this will set in motion a chain of events that will lead to disaster. michaelmohan drama mystery thriller"
Bad Trip,this mix of a scripted buddy comedy road movie and a real hidden camera prank show follows the outrageous misadventures of two buds stuck in a rut who embark on a cross-country road trip to nyc. the storyline sets up shocking real pranks. kitaosakurai comedy
The Unholy,"a hearing-impaired girl is visited by the virgin mary and can suddenly hear, speak, and heal the sick. as people flock to witness her miracles, terrifying events unfold. are they the work of the virgin mary or something much more sinister? evanspiliotopoulos drama horror mystery"
The Map of Tiny Perfect Things,"two teens live the same day repeatedly, enabling them to create a map of things to remember. iansamuels comedy fantasy romance"
The Trip,"a dysfunctional couple head to a remote cabin to reconnect, but each has intentions to kill the other. before they can carry out their plans, unexpected visitors arrive and they face a greater danger. tommywirkola action comedy horror"
Awake,"after a devastating global event wiped out all electronics and eliminated people's ability to sleep, a former soldier may have found a solution with her daughter. markraso action adventure drama"
Bhuj: The Pride of India,"during the indo-pakistani war of 1971, the bhuj airbase is attacked and a race against time begins to rebuild the damaged airstrip. abhishekdudhaiya action drama history"
Voyagers,"a crew of astronauts on a multi-generational mission descend into paranoia and madness, not knowing what is real or not. neilburger adventure sciencefiction thriller"
A Boy Called Christmas,"in this origin story of father christmas, an ordinary boy--with a loyal pet mouse and a reindeer at his side--sets out on an extraordinary adventure to find his father, who is on a quest to discover the fabled village of elfhelm. gilkenan adventure drama family"
Till Death,"a woman is left handcuffed to her dead husband as part of a sick revenge plot. unable to unshackle, she has to survive as two killers arrive to finish her off. s.k.dale thriller"
Sarpatta Parambarai,"when sarpatta parambarai is challenged to a do-or-die match, will kabilan, a young labourer, put on the gloves himself and lead his clan to victory, or be dissuaded by his disapproving mother and dangerous politics? pa.ranjith action drama sport"
Maanaadu,"on the day of a public conference by the state's chief minister, his bodyguard and a police officer are stuck in a time loop. venkatprabhu action adventure sciencefiction"
